Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  9.]
 [ 6.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  8.]
 [ 6.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1.  8.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1.  8.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [ 0.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [-1.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [-2.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [-2.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 14.]]
