Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 2.  5.]
 [10. 12.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  5.]
 [ 9. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 8. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 7. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 5.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 4.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  6.]
 [ 2.  9.]
 [12.  1.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  6.]
 [ 1.  9.]
 [12.  1.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  6.]
 [ 0.  9.]
 [12.  1.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  6.]
 [-2.  9.]
 [12.  1.]
 [ 6.  6.]
 [-5.  9.]
 [ 5.  6.]
 [-3.  9.]
 [12.  1.]
 [ 6.  6.]
 [-5.  9.]
 [ 5.  6.]
 [-4.  9.]
 [12.  1.]
 [ 6.  6.]
 [-5.  9.]
 [ 5.  6.]
 [-4.  9.]
 [12.  1.]
 [ 6.  6.]]
