Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  6.]
 [ 8. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  6.]
 [ 8. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  6.]
 [ 8. 14.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0.  7.]
 [ 8. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  7.]
 [ 8. 15.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [-1.  7.]
 [ 8. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [-1.  7.]
 [ 8. 15.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [-1.  7.]]
