Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  6.]
 [ 7. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  5.]
 [ 6. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  5.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  5.]
 [ 5. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 5. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5. 11.]]
