Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [10.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 9.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 13.]]
