Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [-1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [-2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [-2. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]]
