Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 14.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 15.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 16.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 17.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 17.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  1.]]
