Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #   A        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  8.]
 [ 5.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  7.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  7.]
 [ 5. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  7.]
 [ 5. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1.  7.]
 [ 5. -4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 5. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1.  7.]
 [ 5. -4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]]
