Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    C       #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 11.]
 [ 3.  9.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 3.  8.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 2.  8.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 1.  8.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [ 0.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 0.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 0.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  8.]]
