Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  8.]
 [10.  6.]
 [11.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  7.]
 [ 9.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  6.]
 [ 8.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]]
