Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 4. 13.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 10.]
 [ 5. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  9.]
 [ 5. 15.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  9.]
 [ 5. 16.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  9.]
 [ 5. 17.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  9.]
 [ 5. 17.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  9.]
 [ 5. 17.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  9.]]
