Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  4.]
 [ 7.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. -2.]]
