Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #    D       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  8.]
 [ 3. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  7.]
 [ 2. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  7.]
 [ 1. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 0. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  7.]
 [ 0. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  7.]]
