Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #           A#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [11.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  0.]]
