Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  3.]
 [ 4. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  3.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  3.]
 [ 3.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  4.]
 [ 3.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 3.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  5.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]]
