Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  3.]
 [ 3. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  7.]]
