Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 8. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 8. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  7.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  7.]]
