Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  9.]
 [ 1.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [ 0.  3.]
 [13.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  3.]]
