Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5. 11.]
 [11. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [10. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 9. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  8.]
 [ 8. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8.  8.]
 [ 8. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9.  9.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8.  8.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9.  9.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]]
