Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  7.]
 [ 1.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  7.]
 [ 1.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]]
