Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  4.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  4.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  4.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  4.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  4.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [-2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  4.]
 [-2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  4.]]
