Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 8. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 8. 14.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 8. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 8. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 8. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]]
