Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2. 12.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 12.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 12.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]]
