Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  5.]
 [ 1.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 1.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  1.]]
