Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7. 12.]
 [ 9.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 11.]
 [ 9.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [-1. 13.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [-1. 13.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [-1. 13.]
 [ 6. 11.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]]
