Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #      D     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  9.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  8.]
 [13.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [14.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [15.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [15.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [15.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]]
