Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [11. 10.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  9.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  8.]
 [10.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  8.]
 [ 9.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 9.  8.]
 [10.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  8.]
 [ 9.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [-1.  1.]
 [ 9.  8.]
 [10.  8.]
 [-1.  6.]
 [ 6.  6.]
 [-2.  1.]
 [10.  8.]
 [ 9.  8.]
 [-1.  6.]
 [ 6.  6.]
 [-2.  1.]
 [ 9.  8.]
 [10.  8.]
 [-1.  6.]
 [ 6.  6.]
 [-2.  1.]
 [10.  8.]
 [ 9.  8.]
 [-1.  6.]
 [ 6.  6.]]
