Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  4.]
 [ 5. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  4.]
 [ 6. 10.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 6. 11.]
 [-1. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 7. 12.]
 [-2. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 7. 13.]
 [-2. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 7. 13.]]
