Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #   C        #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9.  2.]
 [ 7.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  3.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]]
