Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1. 11.]
 [ 2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. 10.]
 [ 2. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2. 10.]
 [ 1. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 10.]
 [ 2. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. -4.]
 [ 2. 10.]
 [ 1. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1. 10.]
 [ 2. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -4.]
 [ 2. 10.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1. 10.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. -4.]
 [ 2. 10.]
 [ 1.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1. 10.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6.  6.]]
