Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  3.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [ 0.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [-1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [-2.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [-3.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [-4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [-5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [-5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [-5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]]
