Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #           B#     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3.  9.]
 [12. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 13.]
 [ 4.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 14.]
 [ 5.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 15.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 16.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  1.]]
