Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  0.]
 [ 7.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. -1.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 12.]]
