Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #     A D    #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  3.]
 [ 8.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [ 9.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [10.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 9.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 8.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 8.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -3.]
 [ 8.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -4.]
 [ 8.  6.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 8.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 8.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 8.  6.]]
