Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #        B   #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 12.]
 [ 6.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 13.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 14.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 15.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 16.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 16.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]]
