Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 2.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 2.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 2.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 2.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  9.]]
