Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  B         #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  3.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 3.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  4.]
 [ 3.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 4.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  5.]
 [ 5.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  4.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0.  6.]
 [ 6.  6.]]
