Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 11.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]]
