Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       C    #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 2.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 2.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 3.  5.]
 [10. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [10. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [10. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  6.]]
