Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 1.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  5.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  4.]
 [ 5.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 2.  4.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 3.  4.]
 [ 5.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. -4.]
 [ 2.  4.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  4.]
 [ 5.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 2.  4.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  4.]
 [ 5.  4.]
 [ 2.  4.]
 [ 6.  6.]]
