Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #    C       #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  3.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  4.]
 [ 9.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 9.  0.]
 [ 4. 15.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 9.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [ 9.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [ 9.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [ 9.  0.]]
