Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  9.]
 [ 7.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  8.]
 [ 7.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  0.]]
