Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 9.  9.]
 [10.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [10.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  1.]
 [10.  7.]
 [ 9.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9.  8.]
 [10.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 0.  0.]
 [10.  7.]
 [ 9.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9.  8.]
 [10.  7.]
 [11.  1.]
 [ 6.  6.]]
