Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  5.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  6.]
 [ 1.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  7.]
 [ 2.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2.  7.]
 [ 1.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2.  7.]
 [ 1.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 1.  7.]
 [ 2.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 2.  7.]
 [ 1.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 1.  7.]
 [ 2.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 2.  7.]
 [ 1.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 1.  7.]
 [ 2.  5.]
 [ 2.  7.]
 [ 6.  6.]]
