Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  2.]
 [ 9. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  3.]
 [ 9. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  4.]
 [ 9. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]]
