Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [ 3. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 12.]]
