Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  1.]
 [12.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  1.]
 [12.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [12.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [12.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  1.]
 [12.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  1.]
 [12.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  1.]
 [12.  8.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  1.]
 [12.  8.]
 [-2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  1.]
 [12.  8.]
 [-3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  1.]
 [12.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  1.]
 [12.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  1.]
 [12.  8.]]
