Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     # A          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  2.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  2.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  2.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 16.]
 [ 2.  2.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]]
