Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  8.]
 [ 3.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 14.]]
