Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  6.]
 [12. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  6.]
 [11. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [10. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 7. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]]
