Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    SD      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 8.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [-1.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [-2.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [-3.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [-4.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [-4.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [-4.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]]
