Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 13.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 13.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 13.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 13.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  2.]]
