Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 9.  8.]
 [ 4.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  8.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  8.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [15.  1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]]
