Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #       S    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 1.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  2.]
 [ 2.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  1.]
 [ 3.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  0.]
 [ 4.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -1.]
 [ 5.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 4. -3.]
 [ 9. -2.]
 [ 6.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -3.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -4.]
 [ 6.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 3. -4.]]
