Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [4. 5.]
 [6. 1.]
 [6. 6.]
 [9. 4.]
 [6. 7.]
 [5. 5.]
 [6. 2.]
 [6. 6.]
 [9. 3.]
 [6. 7.]
 [5. 5.]
 [6. 3.]
 [6. 6.]
 [9. 2.]
 [6. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [9. 1.]
 [6. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [9. 0.]
 [6. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [9. 0.]]
