Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  5.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]]
