Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6. 12.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6. 12.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. -1.]]
