Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [11. 11.]
 [ 5.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  4.]
 [10. 10.]
 [ 5.  9.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [10.  9.]
 [ 6.  9.]
 [10.  7.]
 [ 6.  6.]
 [11.  6.]
 [10.  9.]
 [ 7.  9.]
 [10.  7.]
 [ 6.  6.]
 [11.  6.]
 [10.  9.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [10.  9.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]]
