Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #    A       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  9.]
 [ 1. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  8.]
 [ 2. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 4.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]]
