Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #       C    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [12.  3.]
 [ 3.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  8.]
 [11.  3.]
 [ 3.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [13.  9.]
 [10.  2.]
 [ 3.  1.]
 [10.  1.]
 [ 6.  6.]
 [14.  9.]
 [10.  1.]
 [ 3.  1.]
 [10.  2.]
 [ 6.  6.]
 [14.  9.]
 [10.  2.]
 [ 3.  1.]
 [10.  1.]
 [ 6.  6.]
 [15.  9.]
 [10.  1.]
 [ 3.  1.]
 [10.  2.]
 [ 6.  6.]
 [15.  9.]
 [10.  2.]
 [ 3.  1.]
 [10.  1.]
 [ 6.  6.]
 [15.  9.]
 [10.  1.]
 [ 3.  1.]
 [10.  2.]
 [ 6.  6.]]
