Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  8.]
 [ 1.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  8.]
 [ 2.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 3.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]]
