Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  9.]
 [ 4.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2. 10.]
 [ 4.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3.  9.]
 [ 4.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 15.]
 [ 2. 10.]
 [ 4.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 16.]
 [ 3.  9.]
 [ 4.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 16.]
 [ 2. 10.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3.  9.]
 [ 4.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2. 10.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3.  9.]
 [ 4.  5.]
 [ 2. 10.]
 [ 6.  6.]]
