Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     # D          #     #
#     #            #     #
#     #     A     C#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  6.]
 [ 2.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  6.]
 [ 1.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  6.]
 [ 1.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  6.]
 [ 2.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  6.]
 [10. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  6.]
 [10. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  6.]]
