Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  0.]
 [ 6.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2. -1.]
 [ 6.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2. -1.]
 [ 6.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2. -1.]
 [ 6.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 15.]]
